compoud name,CID,molecular formula,molecular weight,Canonical SMILES,SMILES
"2,4,5,6-tetrakis(4-chloro-N-(4-chlorophenyl)anilino)benzene-1,3-dicarbonitrile",172878104.0,C56H32Cl8N6,1072.5,C1=CC(=CC=C1N(C2=CC=C(C=C2)Cl)C3=C(C(=C(C(=C3C#N)N(C4=CC=C(C=C4)Cl)C5=CC=C(C=C5)Cl)N(C6=CC=C(C=C6)Cl)C7=CC=C(C=C7)Cl)N(C8=CC=C(C=C8)Cl)C9=CC=C(C=C9)Cl)C#N)Cl,ClC(C=C1)=CC=C1N(C2=CC=C(Cl)C=C2)C(C(C#N)=C(N(C3=CC=C(Cl)C=C3)C4=CC=C(Cl)C=C4)C(N(C5=CC=C(Cl)C=C5)C6=CC=C(Cl)C=C6)=C7N(C8=CC=C(Cl)C=C8)C9=CC=C(Cl)C=C9)=C7C#N
"2,4,5,6-tetrakis(4-bromo-N-(4-bromophenyl)anilino)benzene-1,3-dicarbonitrile",172878105.0,C56H32Br8N6,1428.1,C1=CC(=CC=C1N(C2=CC=C(C=C2)Br)C3=C(C(=C(C(=C3C#N)N(C4=CC=C(C=C4)Br)C5=CC=C(C=C5)Br)N(C6=CC=C(C=C6)Br)C7=CC=C(C=C7)Br)N(C8=CC=C(C=C8)Br)C9=CC=C(C=C9)Br)C#N)Br,BrC(C=C1)=CC=C1N(C2=CC=C(Br)C=C2)C(C(C#N)=C(N(C3=CC=C(Br)C=C3)C4=CC=C(Br)C=C4)C(N(C5=CC=C(Br)C=C5)C6=CC=C(Br)C=C6)=C7N(C8=CC=C(Br)C=C8)C9=CC=C(Br)C=C9)=C7C#N
"2,4,6-tri(carbazol-9-yl)-5-chlorobenzene-1,3-dicarbonitrile",146013859.0,C44H24ClN5,658.1,C1=CC=C2C(=C1)C3=CC=CC=C3N2C4=C(C(=C(C(=C4C#N)N5C6=CC=CC=C6C7=CC=CC=C75)Cl)N8C9=CC=CC=C9C1=CC=CC=C18)C#N,ClC1=C(N2C(C=CC=C3)=C3C4=C2C=CC=C4)C(C#N)=C(N5C(C=CC=C6)=C6C7=C5C=CC=C7)C(C#N)=C1N8C(C=CC=C9)=C9C%10=C8C=CC=C%10
"5-chloro-2,4,6-tris(3,6-ditert-butylcarbazol-9-yl)benzene-1,3-dicarbonitrile",146172008.0,C68H72ClN5,994.8,CC(C)(C)C1=CC2=C(C=C1)N(C3=C2C=C(C=C3)C(C)(C)C)C4=C(C(=C(C(=C4C#N)N5C6=C(C=C(C=C6)C(C)(C)C)C7=C5C=CC(=C7)C(C)(C)C)Cl)N8C9=C(C=C(C=C9)C(C)(C)C)C1=C8C=CC(=C1)C(C)(C)C)C#N,ClC1=C(N2C(C=CC(C(C)(C)C)=C3)=C3C4=C2C=CC(C(C)(C)C)=C4)C(C#N)=C(N5C(C=CC(C(C)(C)C)=C6)=C6C7=C5C=CC(C(C)(C)C)=C7)C(C#N)=C1N8C(C=CC(C(C)(C)C)=C9)=C9C%10=C8C=CC(C(C)(C)C)=C%10
,,,,,ClC1=C(N2C(C=CC(OC)=C3)=C3C4=C2C=CC(OC)=C4)C(C#N)=C(N5C(C=CC(OC)=C6)=C6C7=C5C=CC(OC)=C7)C(C#N)=C1N8C(C=CC(OC)=C9)=C9C%10=C8C=CC(OC)=C%10
"3,4,5,6-tetra(carbazol-9-yl)benzene-1,2-dicarbonitrile",101136487.0,C56H32N6,788.9,C1=CC=C2C(=C1)C3=CC=CC=C3N2C4=C(C(=C(C(=C4C#N)C#N)N5C6=CC=CC=C6C7=CC=CC=C75)N8C9=CC=CC=C9C1=CC=CC=C18)N1C2=CC=CC=C2C2=CC=CC=C21,N#CC1=C(C(N2C(C=CC=C3)=C3C4=C2C=CC=C4)=C(N5C(C=CC=C6)=C6C7=C5C=CC=C7)C(N8C(C=CC=C9)=C9C%10=C8C=CC=C%10)=C1N%11C(C=CC=C%12)=C%12C%13=C%11C=CC=C%13)C#N
"3,4,5,6-tetrakis(N-phenylanilino)benzene-1,2-dicarbonitrile",168665216.0,C56H40N6,797.0,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=C(C(=C(C(=C3C#N)C#N)N(C4=CC=CC=C4)C5=CC=CC=C5)N(C6=CC=CC=C6)C7=CC=CC=C7)N(C8=CC=CC=C8)C9=CC=CC=C9,N#CC(C(N(C1=CC=CC=C1)C2=CC=CC=C2)=C(C(N(C3=CC=CC=C3)C4=CC=CC=C4)=C5N(C6=CC=CC=C6)C7=CC=CC=C7)N(C8=CC=CC=C8)C9=CC=CC=C9)=C5C#N
"2,3,5,6-tetra(carbazol-9-yl)benzene-1,4-dicarbonitrile",101136488.0,C56H32N6,788.9,C1=CC=C2C(=C1)C3=CC=CC=C3N2C4=C(C(=C(C(=C4N5C6=CC=CC=C6C7=CC=CC=C75)C#N)N8C9=CC=CC=C9C1=CC=CC=C18)N1C2=CC=CC=C2C2=CC=CC=C21)C#N,N#CC(C(N1C(C=CC=C2)=C2C3=C1C=CC=C3)=C4N5C(C=CC=C6)=C6C7=C5C=CC=C7)=C(N8C(C=CC=C9)=C9C%10=C8C=CC=C%10)C(N%11C(C=CC=C%12)=C%12C%13=C%11C=CC=C%13)=C4C#N
,,,,,N#CC(C(N(C1=CC=CC=C1)C2=CC=CC=C2)=C(C(C#N)=C3N(C4=CC=CC=C4)C5=CC=CC=C5)N(C6=CC=CC=C6)C7=CC=CC=C7)=C3N(C8=CC=CC=C8)C9=CC=CC=C9
"9-[4-(4,6-diphenyl-1,3,5-triazin-2-yl)phenyl]carbazole",23527810.0,C33H22N4,474.6,C1=CC=C(C=C1)C2=NC(=NC(=N2)C3=CC=C(C=C3)N4C5=CC=CC=C5C6=CC=CC=C64)C7=CC=CC=C7,C1(C2=CC=CC=C2)=NC(C3=CC=CC=C3)=NC(C4=CC=C(N5C(C=CC=C6)=C6C7=C5C=CC=C7)C=C4)=N1
"3,6-ditert-butyl-9-[4-(4,6-diphenyl-1,3,5-triazin-2-yl)phenyl]carbazole",146653993.0,C41H38N4,586.8,CC(C)(C)C1=CC2=C(C=C1)N(C3=C2C=C(C=C3)C(C)(C)C)C4=CC=C(C=C4)C5=NC(=NC(=N5)C6=CC=CC=C6)C7=CC=CC=C7,CC(C1=CC(C2=C3C=CC(C(C)(C)C)=C2)=C(C=C1)N3C(C=C4)=CC=C4C5=NC(C6=CC=CC=C6)=NC(C7=CC=CC=C7)=N5)(C)C
"4-(4,6-diphenyl-1,3,5-triazin-2-yl)-N,N-diphenylaniline",10205835.0,C33H24N4,476.6,C1=CC=C(C=C1)C2=NC(=NC(=N2)C3=CC=C(C=C3)N(C4=CC=CC=C4)C5=CC=CC=C5)C6=CC=CC=C6,C1(C2=CC=CC=C2)=NC(C3=CC=CC=C3)=NC(C4=CC=C(C=C4)N(C5=CC=CC=C5)C6=CC=CC=C6)=N1
,,,,,CC(C(C=C1)=CC=C1N(C2=CC=C(C=C2)C(C)(C)C)C(C=C3)=CC=C3C4=NC(C5=CC=CC=C5)=NC(C6=CC=CC=C6)=N4)(C)C
,,,,,ClC(C=C1)=CC=C1N(C2=CC=C(Cl)C=C2)C(C=C3)=CC=C3C4=NC(C5=CC=CC=C5)=NC(C6=CC=CC=C6)=N4
"N,N-bis(4-bromophenyl)-4-(4,6-diphenyl-1,3,5-triazin-2-yl)aniline",140256506.0,C33H22Br2N4,634.4,C1=CC=C(C=C1)C2=NC(=NC(=N2)C3=CC=C(C=C3)N(C4=CC=C(C=C4)Br)C5=CC=C(C=C5)Br)C6=CC=CC=C6,BrC(C=C1)=CC=C1N(C2=CC=C(Br)C=C2)C(C=C3)=CC=C3C4=NC(C5=CC=CC=C5)=NC(C6=CC=CC=C6)=N4
,,,,,COC(C=C1)=CC=C1N(C2=CC=C(C=C2)OC)C(C=C3)=CC=C3C4=NC(C5=CC=CC=C5)=NC(C6=CC=CC=C6)=N4
"N-[4-(4,6-diphenyl-1,3,5-triazin-2-yl)phenyl]-4-phenyl-N-(4-phenylphenyl)aniline",117809710.0,C45H32N4,628.8,C1=CC=C(C=C1)C2=CC=C(C=C2)N(C3=CC=C(C=C3)C4=CC=CC=C4)C5=CC=C(C=C5)C6=NC(=NC(=N6)C7=CC=CC=C7)C8=CC=CC=C8,C1(C2=CC=CC=C2)=NC(C3=CC=CC=C3)=NC(C4=CC=C(N(C5=CC=C(C6=CC=CC=C6)C=C5)C7=CC=C(C8=CC=CC=C8)C=C7)C=C4)=N1
"10-[4-(4,6-diphenyl-1,3,5-triazin-2-yl)phenyl]phenothiazine",23527734.0,C33H22N4S,506.6,C1=CC=C(C=C1)C2=NC(=NC(=N2)C3=CC=C(C=C3)N4C5=CC=CC=C5SC6=CC=CC=C64)C7=CC=CC=C7,N(C1=C2C=CC=C1)(C3=CC=CC=C3S2)C(C=C4)=CC=C4C5=NC(C6=CC=CC=C6)=NC(C7=CC=CC=C7)=N5
bis(4-carbazol-9-ylphenyl)methanone,20781601.0,C37H24N2O,512.6,C1=CC=C2C(=C1)C3=CC=CC=C3N2C4=CC=C(C=C4)C(=O)C5=CC=C(C=C5)N6C7=CC=CC=C7C8=CC=CC=C86,O=C(C1=CC=C(N2C(C=CC=C3)=C3C4=C2C=CC=C4)C=C1)C5=CC=C(N6C(C=CC=C7)=C7C8=C6C=CC=C8)C=C5
bis[4-(dimethylamino)phenyl]methanone,7031.0,C17H20N2O,268.35,CN(C)C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)N(C)C,O=C(C1=CC=C(C=C1)N(C)C)C2=CC=C(C=C2)N(C)C
bis[4-(N-phenylanilino)phenyl]methanone,13099377.0,C37H28N2O,516.6,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)C(=O)C4=CC=C(C=C4)N(C5=CC=CC=C5)C6=CC=CC=C6,O=C(C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=C(C=C4)N(C5=CC=CC=C5)C6=CC=CC=C6
,,,,,O=C(C1=CC=C(N(C2=CC=C(C=C2)C(C)(C)C)C3=CC=C(C=C3)C(C)(C)C)C=C1)C4=CC=C(N(C5=CC=C(C=C5)C(C)(C)C)C6=CC=C(C=C6)C(C)(C)C)C=C4
bis[4-(4-methyl-N-(4-methylphenyl)anilino)phenyl]methanone,58030632.0,C41H36N2O,572.7,CC1=CC=C(C=C1)N(C2=CC=C(C=C2)C)C3=CC=C(C=C3)C(=O)C4=CC=C(C=C4)N(C5=CC=C(C=C5)C)C6=CC=C(C=C6)C,O=C(C1=CC=C(N(C2=CC=C(C=C2)C)C3=CC=C(C=C3)C)C=C1)C4=CC=C(N(C5=CC=C(C=C5)C)C6=CC=C(C=C6)C)C=C4
,,,,,ClC(C=C1)=CC=C1N(C2=CC=C(C=C2)Cl)C(C=C3)=CC=C3C(C4=CC=C(N(C5=CC=C(C=C5)Cl)C6=CC=C(C=C6)Cl)C=C4)=O
,,,,,BrC(C=C1)=CC=C1N(C2=CC=C(C=C2)Br)C(C=C3)=CC=C3C(C4=CC=C(N(C5=CC=C(C=C5)Br)C6=CC=C(C=C6)Br)C=C4)=O
,,,,,O=C(C1=CC=C(N(C2=CC=C(C3=CC=CC=C3)C=C2)C4=CC=C(C5=CC=CC=C5)C=C4)C=C1)C6=CC=C(N(C7=CC=C(C8=CC=CC=C8)C=C7)C9=CC=C(C%10=CC=CC=C%10)C=C9)C=C6
"4,5-di(carbazol-9-yl)benzene-1,2-dicarbonitrile",101136486.0,C32H18N4,458.5,C1=CC=C2C(=C1)C3=CC=CC=C3N2C4=C(C=C(C(=C4)C#N)C#N)N5C6=CC=CC=C6C7=CC=CC=C75,N#CC(C=C(N1C(C=CC=C2)=C2C3=C1C=CC=C3)C(N4C(C=CC=C5)=C5C6=C4C=CC=C6)=C7)=C7C#N
"4,5-bis(3,6-ditert-butylcarbazol-9-yl)benzene-1,2-dicarbonitrile",132202003.0,C48H50N4,682.9,CC(C)(C)C1=CC2=C(C=C1)N(C3=C2C=C(C=C3)C(C)(C)C)C4=C(C=C(C(=C4)C#N)C#N)N5C6=C(C=C(C=C6)C(C)(C)C)C7=C5C=CC(=C7)C(C)(C)C,N#CC(C=C(N1C(C=CC(C(C)(C)C)=C2)=C2C3=C1C=CC(C(C)(C)C)=C3)C(N4C(C=CC(C(C)(C)C)=C5)=C5C6=C4C=CC(C(C)(C)C)=C6)=C7)=C7C#N
"4,5-bis(3,6-dichlorocarbazol-9-yl)benzene-1,2-dicarbonitrile",149085321.0,C32H14Cl4N4,596.3,C1=CC2=C(C=C1Cl)C3=C(N2C4=C(C=C(C(=C4)C#N)C#N)N5C6=C(C=C(C=C6)Cl)C7=C5C=CC(=C7)Cl)C=CC(=C3)Cl,ClC(C=C1)=CC2=C1N(C3=C2C=C(Cl)C=C3)C(C(N4C(C=CC(Cl)=C5)=C5C6=C4C=CC(Cl)=C6)=C7)=CC(C#N)=C7C#N
"N,N-bis(4-tert-butylphenyl)naphthalen-1-amine",68019043.0,C30H33N,407.6,CC(C)(C)C1=CC=C(C=C1)N(C2=CC=C(C=C2)C(C)(C)C)C3=CC=CC4=CC=CC=C43,CC(C(C=C1)=CC=C1N(C2=CC=C(C=C2)C(C)(C)C)C3=C4C(C=CC=C4)=CC=C3)(C)C
10-naphthalen-1-ylphenoxazine,129057455.0,C22H15NO,309.4,C1=CC=C2C(=C1)C=CC=C2N3C4=CC=CC=C4OC5=CC=CC=C53,C1(N2C(C=CC=C3)=C3OC4=C2C=CC=C4)=C(C=CC=C5)C5=CC=C1
"10-naphthalen-1-yl-3,7-bis(4-phenylphenyl)phenoxazine",129057445.0,C46H31NO,613.7,C1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC4=C(C=C3)N(C5=C(O4)C=C(C=C5)C6=CC=C(C=C6)C7=CC=CC=C7)C8=CC=CC9=CC=CC=C98,C1(N2C(C=CC(C3=CC=C(C4=CC=CC=C4)C=C3)=C5)=C5OC6=C2C=CC(C7=CC=C(C8=CC=CC=C8)C=C7)=C6)=C(C=CC=C9)C9=CC=C1
10-naphthalen-1-ylphenothiazine,86231263.0,C22H15NS,325.4,C1=CC=C2C(=C1)C=CC=C2N3C4=CC=CC=C4SC5=CC=CC=C53,C1(N2C(C=CC=C3)=C3SC4=C2C=CC=C4)=C(C=CC=C5)C5=CC=C1
"10-naphthalen-1-yl-3,7-bis(4-phenylphenyl)phenothiazine",168084483.0,C46H31NS,629.8,C1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC4=C(C=C3)N(C5=C(S4)C=C(C=C5)C6=CC=C(C=C6)C7=CC=CC=C7)C8=CC=CC9=CC=CC=C98,C1(N2C(C=CC(C3=CC=C(C4=CC=CC=C4)C=C3)=C5)=C5SC6=C2C=CC(C7=CC=C(C8=CC=CC=C8)C=C7)=C6)=C(C=CC=C9)C9=CC=C1
,,,,,FC(C(C=C1)=CC=C1C2=CC(SC3=C4C=CC(C5=CC=C(C=C5)C(F)(F)F)=C3)=C(C=C2)N4C6=C(C=CC=C7)C7=CC=C6)(F)F
"1-N,1-N,4-N,4-N-tetraphenylbenzene-1,4-diamine",84207.0,C30H24N2,412.5,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)N(C4=CC=CC=C4)C5=CC=CC=C5,C1(N(C2=CC=CC=C2)C3=CC=CC=C3)=CC=C(N(C4=CC=CC=C4)C5=CC=CC=C5)C=C1
"1-N,1-N,4-N,4-N-tetraphenylnaphthalene-1,4-diamine",20733887.0,C34H26N2,462.6,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C4=CC=CC=C43)N(C5=CC=CC=C5)C6=CC=CC=C6,C1(N(C2=CC=CC=C2)C3=CC=CC=C3)=C(C=CC=C4)C4=C(N(C5=CC=CC=C5)C6=CC=CC=C6)C=C1
"1-N,1-N,4-N,4-N-tetrakis(4-tert-butylphenyl)naphthalene-1,4-diamine",154791881.0,C50H58N2,687.0,CC(C)(C)C1=CC=C(C=C1)N(C2=CC=C(C=C2)C(C)(C)C)C3=CC=C(C4=CC=CC=C43)N(C5=CC=C(C=C5)C(C)(C)C)C6=CC=C(C=C6)C(C)(C)C,CC(C(C=C1)=CC=C1N(C2=CC=C(C=C2)C(C)(C)C)C3=C4C(C=CC=C4)=C(N(C5=CC=C(C=C5)C(C)(C)C)C6=CC=C(C=C6)C(C)(C)C)C=C3)(C)C
"1-N,1-N,4-N,4-N-tetrakis(4-methylphenyl)naphthalene-1,4-diamine",20733880.0,C38H34N2,518.7,CC1=CC=C(C=C1)N(C2=CC=C(C=C2)C)C3=CC=C(C4=CC=CC=C43)N(C5=CC=C(C=C5)C)C6=CC=C(C=C6)C,CC(C=C1)=CC=C1N(C2=CC=C(C=C2)C)C3=C4C(C=CC=C4)=C(N(C5=CC=C(C=C5)C)C6=CC=C(C=C6)C)C=C3
"9-N,9-N,10-N,10-N-tetraphenylanthracene-9,10-diamine",15538838.0,C38H28N2,512.6,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=C4C=CC=CC4=C(C5=CC=CC=C53)N(C6=CC=CC=C6)C7=CC=CC=C7,C1(C=CC=C2)=C2C(N(C3=CC=CC=C3)C4=CC=CC=C4)=C(C=CC=C5)C5=C1N(C6=CC=CC=C6)C7=CC=CC=C7
"9-N,9-N,10-N,10-N-tetrakis(4-tert-butylphenyl)anthracene-9,10-diamine",59133393.0,C54H60N2,737.1,CC(C)(C)C1=CC=C(C=C1)N(C2=CC=C(C=C2)C(C)(C)C)C3=C4C=CC=CC4=C(C5=CC=CC=C53)N(C6=CC=C(C=C6)C(C)(C)C)C7=CC=C(C=C7)C(C)(C)C,CC(C(C=C1)=CC=C1N(C2=CC=C(C=C2)C(C)(C)C)C3=C4C(C=CC=C4)=C(N(C5=CC=C(C=C5)C(C)(C)C)C6=CC=C(C=C6)C(C)(C)C)C7=C3C=CC=C7)(C)C
"9-N,9-N,10-N,10-N-tetrakis(4-methylphenyl)anthracene-9,10-diamine",22976653.0,C42H36N2,568.7,CC1=CC=C(C=C1)N(C2=CC=C(C=C2)C)C3=C4C=CC=CC4=C(C5=CC=CC=C53)N(C6=CC=C(C=C6)C)C7=CC=C(C=C7)C,CC(C=C1)=CC=C1N(C2=CC=C(C=C2)C)C3=C4C(C=CC=C4)=C(N(C5=CC=C(C=C5)C)C6=CC=C(C=C6)C)C7=C3C=CC=C7
"9-N,9-N,10-N,10-N-tetrakis(4-methoxyphenyl)anthracene-9,10-diamine",20665545.0,C42H36N2O4,632.7,COC1=CC=C(C=C1)N(C2=CC=C(C=C2)OC)C3=C4C=CC=CC4=C(C5=CC=CC=C53)N(C6=CC=C(C=C6)OC)C7=CC=C(C=C7)OC,COC(C=C1)=CC=C1N(C2=CC=C(C=C2)OC)C3=C4C(C=CC=C4)=C(N(C5=CC=C(C=C5)OC)C6=CC=C(C=C6)OC)C7=C3C=CC=C7
,,,,,O=[N+](C1=C(N2C(C=CC=C3)=C3C4=C2C=CC=C4)C=C(N5C(C=CC=C6)=C6C7=C5C=CC=C7)C=C1N8C(C=CC=C9)=C9C%10=C8C=CC=C%10)[O-]
,,,,,O=[N+](C(C(N(C1=CC=CC=C1)C2=CC=CC=C2)=CC(N(C3=CC=CC=C3)C4=CC=CC=C4)=C5)=C5N(C6=CC=CC=C6)C7=CC=CC=C7)[O-]
,,,,,CC(C=C1)=CC=C1N(C2=CC=C(C)C=C2)C3=C(C(N(C4=CC=C(C)C=C4)C5=CC=C(C)C=C5)=CC(N(C6=CC=C(C)C=C6)C7=CC=C(C)C=C7)=C3)[N+]([O-])=O
,,,,,BrC(C=C1)=CC=C1N(C2=CC=C(Br)C=C2)C3=C(C(N(C4=CC=C(Br)C=C4)C5=CC=C(Br)C=C5)=CC(N(C6=CC=C(Br)C=C6)C7=CC=C(Br)C=C7)=C3)[N+]([O-])=O
